DateTime,Open,High,Low,Close,Volume
2025-11-18,1545.2,1545.4271,1544.2417,1544.5205,392297
2025-11-19,1546.9,1557.9215,1546.7882,1557.5986,386550
2025-11-20,1506.2,1506.4259,1505.974,1506.2,390149
2025-11-21,1513.8,1514.0269,1513.5732,1513.8,391867
2025-11-24,1542.5,1542.7313,1542.2687,1542.5,390970
2025-11-25,1556.9,1557.1336,1556.6665,1556.9,398803
2025-11-26,1578.9,1579.0839,1552.2703,1552.4566,393803
2025-11-28,1677.7,1677.9516,1677.4483,1677.7,398707
2025-12-01,1670.1,1670.3503,1669.8496,1670.1,388385
2025-12-02,1644.0,1644.2466,1643.7534,1644.0,391453
2025-12-03,1656.5,1656.7483,1656.2517,1656.5,394820
2025-12-04,1654.4,1654.6481,1654.1519,1654.4,396925
2025-12-05,1655.0,1655.2482,1654.7518,1655.0,388375
2025-12-08,1655.0,1655.2482,1654.7518,1655.0,402143
2025-12-09,1695.1,1695.3541,1694.8458,1695.1,386583
2025-12-10,1641.8,1642.0462,1641.5538,1641.8,391939
2025-12-11,1707.8,1708.0562,1707.5439,1707.8,392776
2025-12-12,1757.1,1757.3635,1756.8364,1757.1,398069
2025-12-15,1810.5,1810.7702,1810.2211,1810.4975,394840
2025-12-16,1870.1,1870.3804,1869.8196,1870.1,390743
2025-12-17,1932.7,1932.9899,1932.4101,1932.7,393113
2025-12-18,1955.5,1955.793,1955.207,1955.5,391699
2025-12-19,2013.2,2013.5018,2012.8981,2013.2,392428
2025-12-22,2084.0,2105.3742,2083.7542,2105.1004,389697
2025-12-23,2282.0,2282.3423,2281.6577,2282.0,398835
2025-12-24,2242.3999,2242.7361,2242.0637,2242.3999,393548
2025-12-26,2467.7,2468.0699,2467.33,2467.7,401022
2025-12-29,2104.8,2105.1157,2104.4844,2104.8,402435
2025-12-30,2232.3,2232.4813,2065.7174,2065.8245,389360
2025-12-31,2034.5,2158.5673,2034.3808,2158.4036,395869
2026-01-02,2125.7,2126.0231,2103.4439,2103.7567,392885
2026-01-05,2269.5,2269.7465,2243.6622,2243.9309,388967
2026-01-06,2456.0,2456.2307,2286.5807,2286.8296,387518
